url_abs,centro,position,scraped_at
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=5004,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,1,2026-01-14T15:56:42+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=18249,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,1,2026-01-14T15:56:44+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=18249,FACULTAD DE TURISMO Y FINANZAS,2,2026-01-14T15:56:44+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=18249,FACULTAD DE DERECHO,3,2026-01-14T15:56:44+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=5725,FACULTAD DE CIENCIAS DEL TRABAJO,1,2026-01-14T15:56:45+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=4741,FACULTAD DE TURISMO Y FINANZAS,1,2026-01-14T15:56:46+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=4944,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,1,2026-01-14T15:56:47+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=16741,FACULTAD DE TURISMO Y FINANZAS,1,2026-01-14T15:56:49+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=16741,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,2,2026-01-14T15:56:49+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=12807,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,1,2026-01-14T15:56:50+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=12807,FACULTAD DE TURISMO Y FINANZAS,2,2026-01-14T15:56:50+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=12807,FACULTAD DE DERECHO,3,2026-01-14T15:56:50+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=12807,ESCUELA INTERNACIONAL DE POSGRADO (EIP),4,2026-01-14T15:56:50+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=3299,FACULTAD DE TURISMO Y FINANZAS,1,2026-01-14T15:56:51+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=3299,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,2,2026-01-14T15:56:51+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=13366,FACULTAD DE TURISMO Y FINANZAS,1,2026-01-14T15:56:53+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=13366,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,2,2026-01-14T15:56:53+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=5679,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,1,2026-01-14T15:56:54+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=5679,FACULTAD DE DERECHO,2,2026-01-14T15:56:54+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=16864,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,1,2026-01-14T15:56:55+00:00
http://alojawebapps.us.es/centrosdptos/pdi/pdi.php?pdi=16864,FACULTAD DE TURISMO Y FINANZAS,2,2026-01-14T15:56:55+00:00
